po_id,order_date,location,sku_id,supplier_id,quantity,unit_price,spend,maverick_flag_source
PO00110,2025-01-10,University Dining A,SKU005,S006,13,2.66,34.58,0
PO00111,2025-01-10,Remote Campus E,SKU012,S007,58,5.64,327.12,0
PO00112,2025-01-10,University Dining A,SKU008,S005,124,3.27,405.48,0
PO00113,2025-01-10,Stadium Location D,SKU011,S007,120,4.9,588.0,0
PO00114,2025-01-10,Remote Campus E,SKU009,S003,110,2.9,319.0,0
PO00115,2025-01-10,Hospital Cafe B,SKU005,S006,97,1.96,190.12,0
PO00116,2025-01-10,Stadium Location D,SKU012,S007,45,5.85,263.25,0
PO00117,2025-01-10,University Dining A,SKU006,S006,43,1.96,84.28,0
PO00118,2025-01-10,Stadium Location D,SKU002,S002,75,8.16,612.0,0
PO00119,2025-01-10,Remote Campus E,SKU003,S003,107,7.02,751.14,0
PO00120,2025-01-10,Hospital Cafe B,SKU011,S007,163,5.15,839.45,0
PO00121,2025-01-10,Hospital Cafe B,SKU012,S007,127,5.59,709.93,0
PO00122,2025-01-10,Corporate HQ C,SKU003,S003,10,4.81,48.1,0
PO00123,2025-01-10,Corporate HQ C,SKU006,S006,150,2.05,307.5,0
PO00124,2025-01-10,Corporate HQ C,SKU004,S004,65,20.11,1307.15,0
PO00125,2025-01-11,Remote Campus E,SKU001,S002,81,9.73,788.13,0
PO00126,2025-01-11,University Dining A,SKU011,S007,139,4.81,668.59,0
PO00127,2025-01-11,Hospital Cafe B,SKU002,S002,32,8.77,280.64,0
PO00128,2025-01-11,Corporate HQ C,SKU007,S005,86,3.39,291.54,0
PO00129,2025-01-11,Remote Campus E,SKU011,S007,159,4.87,774.33,0
PO00130,2025-01-11,Remote Campus E,SKU003,S003,193,5.26,1015.18,0
PO00131,2025-01-11,Hospital Cafe B,SKU007,S005,136,3.14,427.04,0
PO00132,2025-01-11,Remote Campus E,SKU005,S006,21,2.1,44.1,0
PO00133,2025-01-11,Remote Campus E,SKU011,S007,189,4.35,822.15,0
PO00134,2025-01-11,Remote Campus E,SKU003,S003,202,5.23,1056.46,0
PO00135,2025-01-12,Hospital Cafe B,SKU001,S002,192,8.97,1722.24,0
PO00136,2025-01-12,University Dining A,SKU002,S002,102,9.12,930.24,0
PO00137,2025-01-12,University Dining A,SKU007,S005,170,3.32,564.4,0
PO00138,2025-01-12,Stadium Location D,SKU011,S007,72,4.06,292.32,0
PO00139,2025-01-12,Remote Campus E,SKU005,S001,138,3.46,477.48,1
PO00140,2025-01-12,Stadium Location D,SKU002,S002,26,8.69,225.94,0
PO00141,2025-01-12,Hospital Cafe B,SKU005,S006,70,2.04,142.8,0
PO00142,2025-01-12,Stadium Location D,SKU004,S004,127,13.91,1766.57,0
PO00143,2025-01-12,Hospital Cafe B,SKU007,S001,167,5.44,908.48,1
PO00144,2025-01-12,Corporate HQ C,SKU002,S002,94,7.71,724.74,0
PO00145,2025-01-12,Remote Campus E,SKU011,S007,87,4.09,355.83,0
PO00146,2025-01-12,University Dining A,SKU010,S001,133,2.37,315.21,0
PO00147,2025-01-12,University Dining A,SKU008,S005,182,3.13,569.66,0
PO00148,2025-01-12,Corporate HQ C,SKU012,S007,135,5.4,729.0,0
PO00149,2025-01-12,Stadium Location D,SKU012,S007,128,5.64,721.92,0
PO00150,2025-01-12,Hospital Cafe B,SKU008,S005,150,2.81,421.5,0
PO00151,2025-01-12,Corporate HQ C,SKU005,S006,14,2.17,30.38,0
PO00152,2025-01-13,Corporate HQ C,SKU002,S002,125,7.27,908.75,0
PO00153,2025-01-13,Hospital Cafe B,SKU007,S001,33,4.58,151.14,1
PO00154,2025-01-13,Hospital Cafe B,SKU012,S007,102,6.08,620.16,0
PO00155,2025-01-13,Corporate HQ C,SKU010,S001,140,2.68,375.2,0
PO00156,2025-01-13,Stadium Location D,SKU002,S002,69,9.57,660.33,0
PO00157,2025-01-13,University Dining A,SKU008,S005,50,2.81,140.5,0
PO00158,2025-01-13,Corporate HQ C,SKU008,S005,113,3.38,381.94,0
PO00159,2025-01-13,Stadium Location D,SKU012,S007,98,6.31,618.38,0
PO00160,2025-01-13,University Dining A,SKU006,S006,94,2.11,198.34,0
PO00161,2025-01-13,University Dining A,SKU006,S006,111,1.82,202.02,0
PO00162,2025-01-13,Corporate HQ C,SKU004,S004,199,13.82,2750.18,0
PO00163,2025-01-13,University Dining A,SKU005,S006,160,2.48,396.8,0
PO00164,2025-01-13,Corporate HQ C,SKU006,S006,203,1.73,351.19,0
PO00165,2025-01-13,Hospital Cafe B,SKU001,S002,172,14.18,2438.96,0
PO00166,2025-01-13,Remote Campus E,SKU004,S004,121,14.55,1760.55,0
PO00167,2025-01-14,Stadium Location D,SKU004,S004,210,12.67,2660.7,0
PO00168,2025-01-14,Remote Campus E,SKU001,S002,151,10.23,1544.73,0
PO00169,2025-01-14,Stadium Location D,SKU004,S004,22,12.28,270.16,0
PO00170,2025-01-14,Corporate HQ C,SKU008,S005,45,2.99,134.55,0
PO00171,2025-01-14,Hospital Cafe B,SKU008,S005,42,4.61,193.62,0
PO00172,2025-01-14,Corporate HQ C,SKU008,S005,82,3.24,265.68,0
PO00173,2025-01-14,Stadium Location D,SKU005,S006,76,2.15,163.4,0
PO00174,2025-01-14,Remote Campus E,SKU011,S007,133,4.87,647.71,0
PO00175,2025-01-14,Hospital Cafe B,SKU011,S007,52,4.2,218.4,0
PO00176,2025-01-14,Stadium Location D,SKU002,S002,217,8.36,1814.12,0
PO00177,2025-01-14,Stadium Location D,SKU009,S003,95,2.99,284.05,0
PO00178,2025-01-14,Corporate HQ C,SKU007,S001,54,5.04,272.16,1
PO00179,2025-01-14,Corporate HQ C,SKU009,S003,71,2.49,176.79,0
PO00180,2025-01-15,Stadium Location D,SKU010,S001,15,2.6,39.0,0
PO00181,2025-01-15,Corporate HQ C,SKU007,S005,106,3.17,336.02,0
PO00182,2025-01-15,Corporate HQ C,SKU006,S006,137,2.02,276.74,0
PO00183,2025-01-15,Remote Campus E,SKU010,S001,42,2.53,106.26,0
PO00184,2025-01-15,University Dining A,SKU009,S003,65,3.04,197.6,0
PO00185,2025-01-15,Stadium Location D,SKU005,S006,175,2.18,381.5,0
PO00186,2025-01-15,Hospital Cafe B,SKU007,S005,15,2.82,42.3,0
PO00187,2025-01-15,Stadium Location D,SKU001,S002,215,8.74,1879.1,0
PO00188,2025-01-15,Stadium Location D,SKU010,S001,28,2.61,73.08,0
PO00189,2025-01-15,Hospital Cafe B,SKU009,S003,124,2.73,338.52,0
PO00190,2025-01-15,Remote Campus E,SKU002,S002,48,9.19,441.12,0
PO00191,2025-01-15,Stadium Location D,SKU011,S007,194,4.63,898.22,0
PO00192,2025-01-16,Hospital Cafe B,SKU009,S003,10,2.62,26.2,0
PO00193,2025-01-16,Corporate HQ C,SKU004,S004,19,14.52,275.88,0
PO00194,2025-01-16,Stadium Location D,SKU003,S003,145,4.83,700.35,0
PO00195,2025-01-16,University Dining A,SKU012,S007,35,4.85,169.75,0
PO00196,2025-01-16,Corporate HQ C,SKU005,S006,109,2.51,273.59,0
PO00197,2025-01-16,University Dining A,SKU004,S004,10,11.4,114.0,0
PO00198,2025-01-16,Corporate HQ C,SKU009,S003,127,2.92,370.84,0
PO00199,2025-01-16,Stadium Location D,SKU006,S006,72,2.1,151.2,0
PO00200,2025-01-16,University Dining A,SKU009,S003,73,2.81,205.13,0
PO00201,2025-01-17,University Dining A,SKU012,S007,24,5.01,120.24,0
PO00202,2025-01-17,Stadium Location D,SKU004,S004,182,14.45,2629.9,0
PO00203,2025-01-17,Stadium Location D,SKU002,S002,180,7.5,1350.0,0
PO00204,2025-01-17,Corporate HQ C,SKU006,S006,18,1.75,31.5,0
PO00205,2025-01-17,Stadium Location D,SKU012,S007,184,5.61,1032.24,0
PO00206,2025-01-17,University Dining A,SKU004,S004,139,17.96,2496.44,0
PO00207,2025-01-17,Corporate HQ C,SKU004,S004,61,13.7,835.7,0
PO00208,2025-01-17,Corporate HQ C,SKU004,S004,66,14.23,939.18,0
PO00209,2025-01-17,Stadium Location D,SKU005,S001,67,3.64,243.88,1
PO00210,2025-01-17,University Dining A,SKU007,S005,110,4.53,498.3,0
PO00211,2025-01-17,University Dining A,SKU004,S004,116,17.41,2019.56,0
PO00212,2025-01-17,Corporate HQ C,SKU012,S007,192,7.45,1430.4,0
PO00213,2025-01-17,Hospital Cafe B,SKU012,S007,30,6.03,180.9,0
PO00214,2025-01-17,Remote Campus E,SKU006,S006,177,1.91,338.07,0
PO00215,2025-01-18,Corporate HQ C,SKU001,S002,105,10.15,1065.75,0
PO00216,2025-01-18,University Dining A,SKU008,S005,10,3.05,30.5,0
PO00217,2025-01-18,Remote Campus E,SKU005,S001,41,3.94,161.54,1
PO00218,2025-01-18,Corporate HQ C,SKU004,S004,206,13.43,2766.58,0
PO00219,2025-01-18,Stadium Location D,SKU007,S001,148,4.75,703.0,1
PO00220,2025-01-18,Stadium Location D,SKU004,S004,198,14.01,2773.98,0
PO00221,2025-01-18,Stadium Location D,SKU001,S002,170,9.92,1686.4,0
PO00222,2025-01-18,University Dining A,SKU001,S002,215,11.11,2388.65,0
PO00223,2025-01-18,Corporate HQ C,SKU005,S001,96,3.96,380.16,1
PO00224,2025-01-18,Corporate HQ C,SKU005,S006,21,2.12,44.52,0
PO00225,2025-01-18,Corporate HQ C,SKU012,S007,91,5.3,482.3,0
PO00226,2025-01-18,University Dining A,SKU005,S001,69,3.17,218.73,1
PO00227,2025-01-18,Stadium Location D,SKU008,S005,129,3.36,433.44,0
PO00228,2025-01-18,Stadium Location D,SKU005,S006,43,2.04,87.72,0
PO00229,2025-01-18,Hospital Cafe B,SKU003,S003,87,7.75,674.25,0
PO00230,2025-01-19,Stadium Location D,SKU004,S004,91,14.14,1286.74,0
PO00231,2025-01-19,University Dining A,SKU006,S006,162,1.94,314.28,0
PO00232,2025-01-19,Hospital Cafe B,SKU009,S003,202,2.67,539.34,0
PO00233,2025-01-19,University Dining A,SKU004,S004,176,14.4,2534.4,0
PO00234,2025-01-19,Hospital Cafe B,SKU008,S005,93,3.22,299.46,0
PO00235,2025-01-19,Remote Campus E,SKU007,S005,77,3.4,261.8,0
PO00236,2025-01-19,Stadium Location D,SKU002,S002,117,9.21,1077.57,0
PO00237,2025-01-19,Hospital Cafe B,SKU012,S007,54,6.28,339.12,0
PO00238,2025-01-19,Hospital Cafe B,SKU003,S003,168,5.01,841.68,0
PO00239,2025-01-19,University Dining A,SKU012,S007,208,5.53,1150.24,0
PO00240,2025-01-19,Corporate HQ C,SKU005,S006,105,2.21,232.05,0
PO00241,2025-01-19,Hospital Cafe B,SKU012,S007,122,5.71,696.62,0
PO00242,2025-01-19,Corporate HQ C,SKU003,S003,49,4.39,215.11,0
PO00243,2025-01-19,Stadium Location D,SKU010,S001,26,2.72,70.72,0
PO00244,2025-01-19,University Dining A,SKU005,S006,69,2.17,149.73,0
PO00245,2025-01-19,University Dining A,SKU011,S007,19,4.79,91.01,0
PO00246,2025-01-19,Corporate HQ C,SKU001,S002,124,8.89,1102.36,0
PO00247,2025-01-20,Hospital Cafe B,SKU005,S001,159,3.6,572.4,1
PO00248,2025-01-20,Stadium Location D,SKU002,S002,55,8.06,443.3,0
PO00249,2025-01-20,University Dining A,SKU010,S001,209,2.45,512.05,0
PO00250,2025-01-20,Remote Campus E,SKU002,S002,191,7.53,1438.23,0
PO00251,2025-01-20,Corporate HQ C,SKU006,S006,104,1.93,200.72,0
PO00252,2025-01-20,Remote Campus E,SKU003,S003,19,7.81,148.39,0
PO00253,2025-01-20,University Dining A,SKU012,S007,62,5.68,352.16,0
PO00254,2025-01-20,Hospital Cafe B,SKU006,S006,105,2.02,212.1,0
PO00255,2025-01-21,Stadium Location D,SKU005,S001,150,3.92,588.0,1
PO00256,2025-01-21,Stadium Location D,SKU002,S002,213,9.09,1936.17,0
PO00257,2025-01-21,Remote Campus E,SKU011,S007,173,4.37,756.01,0
PO00258,2025-01-21,Corporate HQ C,SKU002,S002,111,7.79,864.69,0
PO00259,2025-01-21,University Dining A,SKU007,S005,116,3.29,381.64,0
PO00260,2025-01-21,Stadium Location D,SKU005,S006,116,2.27,263.32,0
PO00261,2025-01-21,Hospital Cafe B,SKU001,S002,103,10.73,1105.19,0
PO00262,2025-01-21,Stadium Location D,SKU007,S005,11,3.5,38.5,0
PO00263,2025-01-21,University Dining A,SKU003,S003,220,4.44,976.8,0
PO00264,2025-01-21,Hospital Cafe B,SKU007,S005,207,3.39,701.73,0
PO00265,2025-01-21,Stadium Location D,SKU003,S003,174,7.65,1331.1,0
PO00266,2025-01-21,Remote Campus E,SKU002,S002,104,8.49,882.96,0
PO00267,2025-01-21,Hospital Cafe B,SKU003,S003,82,4.94,405.08,0
PO00268,2025-01-21,University Dining A,SKU009,S003,27,2.85,76.95,0
PO00269,2025-01-21,Hospital Cafe B,SKU007,S005,216,3.17,684.72,0
PO00270,2025-01-21,Corporate HQ C,SKU005,S001,133,4.22,561.26,1
PO00271,2025-01-21,Remote Campus E,SKU001,S002,32,9.78,312.96,0
PO00272,2025-01-22,Remote Campus E,SKU011,S007,66,5.02,331.32,0
PO00273,2025-01-22,Hospital Cafe B,SKU007,S005,131,3.42,448.02,0
PO00274,2025-01-22,Remote Campus E,SKU010,S001,112,2.33,260.96,0
PO00275,2025-01-22,Hospital Cafe B,SKU003,S003,41,5.39,220.99,0
PO00276,2025-01-22,Hospital Cafe B,SKU004,S004,218,14.36,3130.48,0
PO00277,2025-01-22,University Dining A,SKU001,S002,182,9.35,1701.7,0
PO00278,2025-01-22,Stadium Location D,SKU011,S007,40,4.38,175.2,0
PO00279,2025-01-22,Corporate HQ C,SKU010,S001,170,2.03,345.1,0
PO00280,2025-01-22,Hospital Cafe B,SKU011,S007,159,4.85,771.15,0
PO00281,2025-01-22,Stadium Location D,SKU007,S005,138,3.15,434.7,0
PO00282,2025-01-23,Remote Campus E,SKU001,S008,124,13.94,1728.56,1
PO00283,2025-01-23,Stadium Location D,SKU008,S005,217,2.75,596.75,0
PO00284,2025-01-23,University Dining A,SKU007,S001,103,4.97,511.91,1
PO00285,2025-01-23,University Dining A,SKU008,S005,178,3.38,601.64,0
PO00286,2025-01-23,Corporate HQ C,SKU001,S002,197,9.72,1914.84,0
PO00287,2025-01-23,Remote Campus E,SKU012,S007,23,5.98,137.54,0
PO00288,2025-01-23,University Dining A,SKU007,S005,16,3.01,48.16,0
PO00289,2025-01-23,University Dining A,SKU010,S001,218,2.21,481.78,0
PO00290,2025-01-23,Corporate HQ C,SKU004,S004,135,14.31,1931.85,0
PO00291,2025-01-23,Hospital Cafe B,SKU003,S003,194,5.35,1037.9,0
PO00292,2025-01-24,Hospital Cafe B,SKU006,S006,74,1.95,144.3,0
PO00293,2025-01-24,Stadium Location D,SKU006,S006,80,2.15,172.0,0
PO00294,2025-01-24,Hospital Cafe B,SKU003,S003,132,4.77,629.64,0
PO00295,2025-01-24,Hospital Cafe B,SKU010,S001,139,2.39,332.21,0
PO00296,2025-01-24,Hospital Cafe B,SKU006,S006,60,2.11,126.6,0
PO00297,2025-01-24,Hospital Cafe B,SKU007,S001,106,6.03,639.18,1
PO00298,2025-01-24,Stadium Location D,SKU005,S001,102,3.76,383.52,1
PO00299,2025-01-24,University Dining A,SKU009,S003,186,3.14,584.04,0
PO00300,2025-01-24,Corporate HQ C,SKU005,S006,110,2.06,226.6,0
PO00301,2025-01-25,Corporate HQ C,SKU007,S005,102,3.38,344.76,0
PO00302,2025-01-25,Remote Campus E,SKU002,S002,55,8.33,458.15,0
PO00303,2025-01-25,Remote Campus E,SKU012,S007,85,5.06,430.1,0
PO00304,2025-01-25,Corporate HQ C,SKU005,S006,159,2.21,351.39,0
PO00305,2025-01-25,Corporate HQ C,SKU012,S007,48,7.26,348.48,0
PO00306,2025-01-25,Remote Campus E,SKU010,S001,116,2.44,283.04,0
PO00307,2025-01-25,Stadium Location D,SKU006,S006,43,1.95,83.85,0
PO00308,2025-01-25,University Dining A,SKU004,S004,21,14.84,311.64,0
PO00309,2025-01-25,Corporate HQ C,SKU001,S008,143,14.06,2010.58,1
PO00310,2025-01-25,Corporate HQ C,SKU009,S003,159,2.46,391.14,0
PO00311,2025-01-25,Remote Campus E,SKU010,S001,103,2.35,242.05,0
PO00312,2025-01-25,Hospital Cafe B,SKU008,S005,13,2.9,37.7,0
PO00313,2025-01-26,Hospital Cafe B,SKU008,S005,173,3.53,610.69,0
PO00314,2025-01-26,Corporate HQ C,SKU011,S007,112,4.64,519.68,0
PO00315,2025-01-26,Stadium Location D,SKU001,S008,158,15.65,2472.7,1
PO00316,2025-01-26,Stadium Location D,SKU010,S001,197,2.35,462.95,0
PO00317,2025-01-26,University Dining A,SKU004,S004,10,16.37,163.7,0
PO00318,2025-01-26,Hospital Cafe B,SKU001,S002,70,9.32,652.4,0
PO00319,2025-01-26,Remote Campus E,SKU001,S002,166,9.21,1528.86,0
PO00320,2025-01-26,Stadium Location D,SKU011,S007,46,4.64,213.44,0
PO00321,2025-01-26,Remote Campus E,SKU004,S004,174,14.05,2444.7,0
PO00322,2025-01-26,Remote Campus E,SKU011,S007,218,4.61,1004.98,0
PO00323,2025-01-27,University Dining A,SKU009,S003,86,2.58,221.88,0
PO00324,2025-01-27,Remote Campus E,SKU012,S007,193,5.25,1013.25,0
PO00325,2025-01-27,University Dining A,SKU001,S002,129,10.24,1320.96,0
PO00326,2025-01-27,Hospital Cafe B,SKU012,S007,54,5.74,309.96,0
PO00327,2025-01-27,University Dining A,SKU002,S002,174,7.37,1282.38,0
PO00328,2025-01-27,Corporate HQ C,SKU002,S002,201,9.21,1851.21,0
PO00329,2025-01-27,Stadium Location D,SKU012,S007,183,8.44,1544.52,0
PO00330,2025-01-27,Corporate HQ C,SKU011,S007,143,4.45,636.35,0
PO00331,2025-01-27,University Dining A,SKU005,S006,65,2.12,137.8,0
PO00332,2025-01-27,Hospital Cafe B,SKU009,S003,70,3.58,250.6,0
PO00333,2025-01-28,Stadium Location D,SKU012,S007,59,5.46,322.14,0
PO00334,2025-01-28,Remote Campus E,SKU006,S006,107,1.75,187.25,0
PO00335,2025-01-28,University Dining A,SKU008,S005,145,3.27,474.15,0
PO00336,2025-01-28,Corporate HQ C,SKU001,S002,156,8.69,1355.64,0
PO00337,2025-01-28,University Dining A,SKU004,S004,159,13.8,2194.2,0
PO00338,2025-01-28,University Dining A,SKU010,S001,47,2.2,103.4,0
PO00339,2025-01-28,University Dining A,SKU001,S008,46,15.29,703.34,1
PO00340,2025-01-28,University Dining A,SKU001,S008,198,16.76,3318.48,1
PO00341,2025-01-28,Corporate HQ C,SKU002,S002,205,9.62,1972.1,0
PO00342,2025-01-28,Remote Campus E,SKU004,S004,219,12.28,2689.32,0
PO00343,2025-01-29,Stadium Location D,SKU002,S002,203,7.52,1526.56,0
PO00344,2025-01-29,University Dining A,SKU002,S002,62,8.02,497.24,0
